icao24,callsign,longitude,latitude,baro_altitude,velocity,on_ground,heading,vertical_rate,squawk,time,trajectory_number
'7c6d33','VOZ334',144.8343,-37.6499,83.82,71.3,FALSE,171.29,-2.93,'1147',1551164952,0.000000
'7c7c98','VOZ875',144.6242,-37.5627,2674.62,149.74,FALSE,1.18,14.63,'3253',1551164955,0.000000
'7c6d2e','VOZ347',144.7777,-37.6582,579.12,110.36,FALSE,274.01,8.13,'1434',1551164959,0.000000
'7c6d2e','VOZ347',144.7633,-37.6574,662.94,118.57,FALSE,273.73,7.48,'1434',1551164970,0.090909
'7c6d2e','VOZ347',144.7355,-37.656,822.96,136.06,FALSE,273.47,7.48,'1434',1551164989,0.181818
'7c6d2e','VOZ347',144.7202,-37.655,899.16,143.42,FALSE,274.32,7.8,'1434',1551164999,0.272727
'7c6d2e','VOZ347',144.7032,-37.6537,990.6,152.54,FALSE,275.81,8.78,'1434',1551165009,0.363636
'7c6d2e','VOZ347',144.6863,-37.6519,1082.04,160.1,FALSE,279.43,10.4,'1434',1551165019,0.454545
'7c6d2e','VOZ347',144.6674,-37.6465,1196.34,167.26,FALSE,296.88,14.31,'1434',1551165030,0.545455
'7c6d2e','VOZ347',144.6539,-37.6385,1318.26,172.68,FALSE,311.86,17.23,'1434',1551165038,0.636364
'7c6d2e','VOZ347',144.6413,-37.6248,1478.28,178.23,FALSE,329.66,17.88,'1434',1551165049,0.727273
'7c6d2e','VOZ347',144.6333,-37.6096,1630.68,181.89,FALSE,340.85,19.51,'1434',1551165059,0.818182
'7c6d2e','VOZ347',144.6275,-37.5753,2049.78,186.24,FALSE,0.63,22.43,'1434',1551165080,0.909091
'7c6d2e','VOZ347',144.6298,-37.5606,2217.42,188.35,FALSE,9.59,21.13,'1434',1551165089,1.000000
'7c4028','SH927',144.9638,-37.746,304.8,83.31,FALSE,351.12,-4.88,'4010',1551164959,0.000000
'7c4028','SH927',144.9611,-37.7388,274.32,77.53,FALSE,333.6,-1.95,'4010',1551164969,0.200000
'7c4028','SH927',144.9537,-37.7324,213.36,65.11,FALSE,301.43,-4.55,'4010',1551164983,0.400000
'7c4028','SH927',144.943,-37.7301,152.4,60.84,FALSE,273.88,-3.25,'4010',1551164999,0.600000
'7c4028','SH927',144.9357,-37.7302,121.92,60.2,FALSE,269.02,-3.25,'4010',1551165010,0.800000
'7c4028','SH927',144.922,-37.7305,60.96,61.32,FALSE,266.63,-4.55,'4010',1551165029,1.000000
'7c7ab9','VOZ96',144.8228,-37.5883,449.58,68.61,FALSE,171.81,-3.58,'0225',1551164959,0.000000
'7c7ab9','VOZ96',144.8241,-37.5946,411.48,69.12,FALSE,171.87,-3.9,'0225',1551164969,0.111111
'7c7ab9','VOZ96',144.826,-37.6052,342.9,68.61,FALSE,171.81,-3.9,'0225',1551164987,0.222222
'7c7ab9','VOZ96',144.8276,-37.6127,297.18,67.24,FALSE,170.75,-4.23,'0225',1551164999,0.333333
'7c7ab9','VOZ96',144.8285,-37.6184,274.32,67.96,FALSE,172.61,-3.58,'0225',1551165008,0.444444
'7c7ab9','VOZ96',144.8294,-37.6237,236.22,69.04,FALSE,172.29,-4.23,'0225',1551165017,0.555556
'7c7ab9','VOZ96',144.8308,-37.6312,198.12,68.17,FALSE,171.32,-3.25,'0225',1551165030,0.666667
'7c7ab9','VOZ96',144.8318,-37.6364,167.64,66.65,FALSE,171.12,-3.25,'0225',1551165038,0.777778
'7c7ab9','VOZ96',144.8329,-37.6427,129.54,67.08,FALSE,171.62,-3.25,'0225',1551165048,0.888889
'7c7ab9','VOZ96',144.8332,-37.6442,114.3,66.57,FALSE,171.56,-2.93,'0225',1551165051,1.000000
'7c6d75','JST710',145.104,-37.7141,3154.68,152.32,FALSE,332.66,-10.4,'7234',1551164999,0.000000
'7c6d75','JST710',145.0959,-37.7011,3063.24,151.86,FALSE,334.3,-9.1,'7234',1551165009,0.037037
'7c6d75','JST710',145.0889,-37.6893,2979.42,151.23,FALSE,335.27,-8.45,'7234',1551165019,0.074074
'7c6d75','JST710',145.0809,-37.6751,2895.6,150.85,FALSE,336.06,-7.8,'7234',1551165030,0.111111
'7c6d75','JST710',145.076,-37.6662,2842.26,150.64,FALSE,336.24,-6.83,'7234',1551165038,0.148148
'7c6d75','JST710',145.0677,-37.6514,2766.06,149.02,FALSE,336.18,-6.83,'7234',1551165050,0.185185
'7c6d75','JST710',145.0615,-37.6404,2705.1,147.82,FALSE,335.75,-6.83,'7234',1551165059,0.222222
